3,10,20,175,1.0235,0.6842
3,10,30,175,1.0213,0.6854
3,10,40,175,1.0224,0.6840
3,10,50,175,1.0235,0.6832
3,10,60,175,1.0224,0.6844
3,10,70,175,1.0236,0.6828
3,10,80,175,1.0207,0.6855
3,10,90,175,1.0212,0.6851
3,10,100,175,1.0228,0.6833
3,10,110,175,1.0195,0.6866
3,10,120,175,1.0206,0.6866
3,10,130,175,1.0196,0.6861
3,10,140,175,1.0178,0.6873
3,10,150,175,1.0184,0.6865
3,10,160,175,1.0183,0.6866
3,10,170,175,1.0186,0.6866
4,10,0,175,1.0182,0.6874
4,10,10,175,1.0180,0.6866
4,10,20,175,1.0181,0.6865
4,10,30,175,1.0174,0.6871
4,10,40,175,1.0176,0.6867
4,10,50,175,1.0178,0.6864
4,10,60,175,1.0164,0.6879
4,10,70,175,1.0166,0.6876
4,10,80,175,1.0166,0.6873
4,10,90,175,1.0167,0.6874
4,10,100,175,1.0161,0.6880
4,10,110,175,1.0162,0.6879
4,10,120,175,1.0157,0.6880
4,10,130,175,1.0159,0.6878
4,10,140,175,1.0153,0.6880
4,10,150,175,1.0148,0.6892
4,10,160,175,1.0155,0.6883
4,10,170,175,1.0143,0.6890
5,10,0,175,1.0152,0.6886
5,10,10,175,1.0148,0.6888
5,10,20,175,1.0175,0.6861
5,10,30,175,1.0136,0.6894
5,10,40,175,1.0141,0.6890
5,10,50,175,1.0141,0.6891
5,10,60,175,1.0131,0.6896
5,10,70,175,1.0135,0.6893
5,10,80,175,1.0135,0.6895
5,10,90,175,1.0144,0.6891
5,10,100,175,1.0133,0.6896
5,10,110,175,1.0140,0.6886
5,10,120,175,1.0139,0.6890
5,10,130,175,1.0138,0.6892
5,10,140,175,1.0128,0.6898
5,10,150,175,1.0134,0.6899
5,10,160,175,1.0138,0.6889
5,10,170,175,1.0127,0.6898
6,10,0,175,1.0131,0.6894
6,10,10,175,1.0129,0.6898
6,10,20,175,1.0141,0.6885
6,10,30,175,1.0123,0.6902
6,10,40,175,1.0134,0.6892
6,10,50,175,1.0134,0.6891
6,10,60,175,1.0132,0.6896
6,10,70,175,1.0132,0.6897
6,10,80,175,1.0130,0.6896
6,10,90,175,1.0124,0.6897
6,10,100,175,1.0122,0.6901
6,10,110,175,1.0126,0.6900
6,10,120,175,1.0127,0.6897
6,10,130,175,1.0122,0.6900
6,10,140,175,1.0124,0.6897
6,10,150,175,1.0127,0.6900
6,10,160,175,1.0129,0.6893
6,10,170,175,1.0123,0.6901
7,10,0,175,1.0120,0.6901
7,10,10,175,1.0120,0.6903
7,10,20,175,1.0121,0.6900
7,10,30,175,1.0122,0.6900
7,10,40,175,1.0114,0.6907
7,10,50,175,1.0121,0.6901
7,10,60,175,1.0111,0.6906
7,10,70,175,1.0113,0.6907
7,10,80,175,1.0114,0.6904
7,10,90,175,1.0121,0.6901
7,10,100,175,1.0112,0.6909
7,10,110,175,1.0112,0.6903
7,10,120,175,1.0114,0.6903
7,10,130,175,1.0116,0.6902
7,10,140,175,1.0117,0.6902
7,10,150,175,1.0119,0.6905
7,10,160,175,1.0111,0.6906
7,10,170,175,1.0114,0.6904
8,10,0,175,1.0113,0.6906
8,10,10,175,1.0114,0.6905
8,10,20,175,1.0111,0.6908
8,10,30,175,1.0109,0.6907
8,10,40,175,1.0111,0.6908
8,10,50,175,1.0113,0.6905
8,10,60,175,1.0109,0.6907
8,10,70,175,1.0114,0.6906
8,10,80,175,1.0109,0.6908
8,10,90,175,1.0108,0.6907
8,10,100,175,1.0113,0.6903
8,10,110,175,1.0111,0.6906
8,10,120,175,1.0105,0.6908
8,10,130,175,1.0105,0.6910
8,10,140,175,1.0105,0.6911
8,10,150,175,1.0106,0.6906
8,10,160,175,1.0108,0.6907
8,10,170,175,1.0104,0.6911
9,10,0,175,1.0105,0.6911
9,10,10,175,1.0108,0.6910
9,10,20,175,1.0105,0.6910
9,10,30,175,1.0106,0.6909
9,10,40,175,1.0102,0.6912
9,10,50,175,1.0099,0.6914
9,10,60,175,1.0106,0.6908
9,10,70,175,1.0106,0.6910
9,10,80,175,1.0110,0.6903
9,10,90,175,1.0105,0.6909
9,10,100,175,1.0101,0.6912
9,10,110,175,1.0101,0.6913
9,10,120,175,1.0100,0.6911
9,10,130,175,1.0100,0.6913
9,10,140,175,1.0101,0.6913
9,10,150,175,1.0100,0.6911
9,10,160,175,1.0098,0.6913
9,10,170,175,1.0099,0.6913
